=== 031D3A-R METRIC EFT + FINITE-PAYLOAD REACTION GATE ===
D3A_GEOMETRIC_CAPACITY_INHERITED=YES
D3A_TINY_7E_MINUS23J_QUOTE_PROMOTED=NO
REASON=D3A_OPTIMUM_SATURATED_4PI_SELF_COUPLING_BOUNDARY
FULL_X_PHI_Y_COUPLED_FIELD_SOLVE=NO
PRIMARY_METRIC_CUTOFF_GEV=10.000000
PRIMARY_CUTOFF_IS_FINAL_UV_COMPLETION=NO
PRACTICAL_DEVICE=NO
M_X_EV=5.979605466666666e-06
M_C_GEV=6.858201405094178e+01
F_SOURCE_GEV=2.921719088485014e+01
PAYLOAD_MASS_KG=1.000000000000000e+00
PAYLOAD_RADIUS_M=1.000000000000000e-01
PAYLOAD_DENSITY_KG_M3=2.387324146378430e+02
PAYLOAD_TRACE_EV4=1.028967868345994e+18

=== STAGE A: RECONSTRUCT CERTIFIED SOURCE ===
SOURCE_U0=2.215821435154685e+00

=== STAGE B: ACTIVATION PROFILE RECONSTRUCTION ===
PROFILE OMEGA=0.200000 A0=+3.061335965323e+01
PROFILE OMEGA=0.250000 A0=-2.268719942511e+01
PROFILE OMEGA=0.300000 A0=+1.758488145923e+01
PROFILE OMEGA=0.350000 A0=+1.404828552664e+01
PROFILE OMEGA=0.400000 A0=+1.146398422440e+01
PROFILE OMEGA=0.450000 A0=+9.498545977991e+00
PROFILE OMEGA=0.500000 A0=+7.955666859735e+00
PROFILE OMEGA=0.550000 A0=+6.712393329242e+00
PROFILE OMEGA=0.600000 A0=+5.687716883244e+00
PAYLOAD_SAMPLE_COUNT=686

=== STAGE C: EXACT PAYLOAD ACTIVATION / REACTION SHAPES ===
PAYLOAD_SHAPE OMEGA=0.200000 MU=8.417228856e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.270807e-134
